This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=latex 2016.7.11)  11 AUG 2017 08:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 6 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/lang/Espano
l/CS.tex/faculty-profile.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/lang/Espano
l/CS.tex/titles.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/lang/Espano
l/All.tex/resources-to-teach.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
 [12]))
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/lang/Espano
l/CS.tex/BodyOfKnowledge.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [13]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [14

]
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/tex/BodyOfKnowledge-Index.tex
Underfull \hbox (badness 10000) in paragraph at lines 57--59
[][][]\T1/aer/bx/n/7 2.6[][][] [][]In-ter-ac-ción Hu-ma-no--Compu-tador (HCI)[]
[][]
 []


Underfull \hbox (badness 5970) in paragraph at lines 68--69
[][][]\T1/aer/m/n/7 2.6.10[][][] [][]Reali-dad vir-tual y au-men-ta-da mez-cla-
das[][][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--83
[][][]\T1/aer/m/n/7 2.7.10[][][] [][]In-ves-ti-ga-ción di-gi-tal (Di-gi-tal Fo-
ren-sics)[][][]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
[15]
Underfull \hbox (badness 10000) in paragraph at lines 109--110
[][][]\T1/aer/m/n/7 2.9.6[][][] [][]Re-pre-sen-ta-ción Avan-za-da y Ra-zo-na-mi
en-to[][][]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 194.
[16]
Underfull \hbox (badness 10000) in paragraph at lines 218--219
[][][]\T1/aer/m/n/7 2.17.6[][][] [][]Asig-na-ción de re-cur-sos y pla-nea-mien-
to[][][]
 []

)
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/tex/BodyOfKnowledge-Body.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
 [17]
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/tex/AL-hours-by-ku.tex
Underfull \hbox (badness 10000) in paragraph at lines 11--11
[]|\T1/aer/bx/n/10 Core
 []


Underfull \hbox (badness 10000) in paragraph at lines 11--11
[]|\T1/aer/bx/n/10 Core
 []


Overfull \hbox (4.96584pt too wide) in paragraph at lines 11--11
[]|\T1/aer/bx/n/10 Electivos| 
 []

)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
 [18]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 85.
 [19]
Overfull \hbox (2.67743pt too wide) in paragraph at lines 89--89
[]\T1/aer/bx/n/12 AL/Algoritmos y Es-truc-tu-ras de Da-tos fun-da-men-ta-les (9
 ho-ras Core-
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 121.
[20]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 169.
 [21]
Overfull \hbox (24.25717pt too wide) in paragraph at lines 185--186
[]\T1/aer/m/n/10 Pruebe que un pro-ble-ma es NP- Com-ple-to re-du-cien-do un pr
o-ble-ma co-no-ci-do co-mo NP-Completo [Usar][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 212.
[22]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 250.
 [23]
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/tex/AR-hours-by-ku.tex
Underfull \hbox (badness 10000) in paragraph at lines 12--12
[]|\T1/aer/bx/n/10 Core
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--12
[]|\T1/aer/bx/n/10 Core
 []


Overfull \hbox (4.96584pt too wide) in paragraph at lines 12--12
[]|\T1/aer/bx/n/10 Electivos| 
 []

)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 273.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 273.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 273.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 273.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 273.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 273.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 273.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 273.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 273.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 273.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 273.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 273.
 [24]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 278.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 278.

Overfull \hbox (0.76973pt too wide) in paragraph at lines 303--303
[]\T1/aer/bx/n/12 AR/Organización de la Má-qui-na a Ni-vel En-sam-bla-dor (6 ho
-ras Core-
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 309.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 309.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 309.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 309.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 309.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 309.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 309.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 309.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 309.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 309.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 309.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 309.
[25]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 343.
 [26]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 381.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 381.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 381.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 381.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 381.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 381.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 381.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 381.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 381.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 381.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 381.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 381.
 [27]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 411.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 411.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 411.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 411.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 411.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 411.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "~
